Globally-surprising sequences

interesting resource:
http://aleph0.clarku.edu/~djoyce/mpst/surprising/

The following done with 
children_pool_size = adult_pool_size = population size
maximum_generations = 20000
select_adults = full_generational_replacement()
select_parent = tournament_selection(k=8)
crossover = genome_component_crossover()
mutate = per_genome_component_mutation(probability=0.01)

Size of symbol set | Population Size | Generations | Sequence length | Sequence |
--
3 | 200 | 0 | 3 | (2 1 3)
3 | 200 | 0 | 4 | (3 2 3 3)
3 | 200 | 0 | 5 | (1 1 3 1 2)
3 | 200 | 0 | 6 | (3 2 2 1 3 1)
3 | 200 | 0 | 7 | (3 1 2 1 1 3 2)

4 | 200 | 0 | 8 | (3 1 3 4 2 1 4 3)
4 | 200 | 0 | 9 | (1 3 4 2 3 2 4 1 1)
4 | 200 | 7 | 10 | (1 2 3 4 3 1 4 2 2 1)

5 | 200 | 0 | 10 | (4 2 4 5 2 3 4 1 1 2)
5 | 200 | 1 | 11 | (1 3 2 5 4 3 5 2 1 2 4)
5 | 200 | 0 | 12 | (4 5 3 3 1 2 5 1 4 2 4 3)

6 | 200 | 0 | 13 | (6 5 1 6 6 4 3 2 3 1 5 4 2)
6 | 200 | 0 | 14 | (6 4 3 5 2 6 2 5 1 1 5 3 4 6)
6 | 200 | 70 | 15 | (5 3 2 6 4 1 1 2 4 5 4 3 5 1 6)

7 | 200 | 712 | 17 | (1 7 2 7 5 3 3 6 2 4 1 6 4 5 7 1 2)
7 | 200 | 2608 | 18 | (3 2 1 5 4 4 3 1 6 7 6 2 4 7 2 5 1 3)

8 | 200 | 670 | 20 | (7 3 4 7 5 6 4 1 3 1 2 8 8 7 4 5 2 3 7 6)

At this point I rewrote the surprising sequences to only allow individuals with 3 or less of each symbol in the sequence.

9 | 200 | 718 | 22 | (8 7 8 4 2 9 6 3 5 6 1 7 9 3 1 2 2 4 8 1 9 5)
9 | 200 | 2621 | 23 | (8 4 7 2 6 8 3 6 5 4 3 1 9 9 2 7 6 7 1 4 2 8 5)

10 | 200 | 22 | 24 | (4 7 6 10 5 2 1 10 9 6 3 3 1 9 8 2 9 5 10 7 4 6 4 8)
10 | 200 | 43 | 25 | (4 3 10 9 7 1 4 8 5 2 5 6 1 9 6 3 3 1 2 4 10 7 6 8 10)
10 | 200 | 4537 | 26 | (9 10 4 3 8 7 10 5 1 5 2 9 6 6 7 9 2 8 1 3 4 5 7 4 8 10)
11 | 200 | 111 | 27 | (8 10 8 1 11 5 9 7 2 5 3 1 6 9 2 10 4 4 7 11 10 1 9 3 6 8 5)
11 | 200 | 111 | 28 | (5 9 8 1 6 10 7 6 4 2 11 8 3 3 4 6 1 3 9 5 11 5 7 1 2 8 4 10)

12 | 200 | 154 | 29 | (6 5 7 5 12 8 9 6 4 1 9 4 2 11 10 8 12 1 3 3 10 5 6 2 8 7 11 9 2)
12 | 200 | 154 | 30 | (2 4 11 9 12 5 12 7 11 8 6 3 3 2 8 10 4 1 7 6 1 9 11 12 4 9 6 10 7 5)
12 | 200 | 11182 | 31 | (1 12 3 9 9 8 6 2 10 3 2 5 6 4 11 7 12 1 2 11 12 5 10 8 7 8 4 9 6 1 3)
13 | 200 | 356 | 32 | (11 2 10 1 13 12 7 3 7 6 9 4 4 6 3 8 5 10 2 9 13 8 4 1 11 13 3 11 12 8 10 6)
13 | 200 | 10316 | 33 | (3 4 2 8 12 1 11 11 6 13 4 5 10 4 9 6 9 7 10 8 2 3 1 13 12 3 5 8 13 11 7 2 1)
14 | 200 | 72 | 34 | (4 8 14 3 10 6 9 11 13 8 5 7 11 7 2 12 5 14 4 9 1 2 3 1 10 12 3 5 9 13 6 6 4 14)
14 | 200 | 179 | 35 | (2 11 14 10 12 6 7 8 10 9 4 5 9 12 13 1 13 14 7 11 11 1 5 4 3 14 9 8 7 12 2 3 10 6 2)
14 | 200 | 14916 | 36 | (12 14 8 7 2 1 3 9 6 11 4 12 1 13 8 10 3 5 13 4 3 6 9 7 9 5 7 6 2 2 8 14 12 10 1 11)
15 | 200 | 223 | 37 | (7 15 12 6 4 14 9 8 3 8 6 15 7 10 3 9 10 1 13 5 2 1 3 11 11 14 8 4 12 10 14 2 6 7 5 15 13)
15 | 200 | 5820 | 38 | (14 6 2 3 15 3 5 1 4 10 14 11 8 5 13 8 11 12 7 9 2 15 13 4 6 10 2 1 6 7 7 12 9 3 8 14 1 11)
15 | 200 | 9579 | 39 | (3 10 4 13 7 9 5 1 11 2 14 9 15 6 1 12 7 4 8 12 2 8 6 10 14 3 3 11 15 5 15 13 12 10 1 9 13 5 4)
16 | 200 | 1751 | 40 | (9 3 2 14 1 15 6 16 9 12 10 15 13 7 8 7 12 3 6 4 14 10 11 5 8 16 11 2 4 8 2 3 13 13 15 9 5 6 1 7)
16 | 200 | 12049 | 41 | (9 12 15 3 1 7 2 5 16 4 6 8 1 10 13 11 13 8 15 5 8 3 4 14 14 2 3 10 16 15 11 9 6 7 10 12 5 1 16 12 13)

switched to more scalingy fitness, allowing more than 3 of each symbol

17 | 200 | 33 | 42 | (5 1 3 7 6 13 17 7 1 9 4 16 11 8 15 10 3 13 8 12 12 2 3 4 9 14 4 6 17 6 5 2 15 14 13 9 10 17 16 7 11 1)
17 | 200 | 2600 | 43 | (15 7 2 14 1 2 15 6 4 8 12 9 6 5 7 3 16 16 4 9 10 13 17 8 14 12 11 1 13 2 11 10 3 5 3 8 1 15 17 7 6 9 14)
18 | 200 | 60 | 44 | (1 9 15 18 3 14 7 17 12 15 2 11 5 2 4 13 11 13 12 6 8 9 4 6 7 16 10 1 5 3 15 12 2 9 8 14 1 10 17 7 11 18 18 10)
